# BookBrief AI — Backend dependencies (Python 3.12)
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# Config & validation
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# Database
sqlalchemy>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
asyncpg>=0.30.0,<0.31.0
psycopg2-binary>=2.9.10,<3.0.0

# Auth (JWT + password hashing)
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.1.0,<5.0.0

# AI
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.3.0
langgraph>=0.2.0,<0.3.0
openai>=1.55.0,<2.0.0

# Payments
stripe>=11.0.0,<12.0.0

# PDF
pymupdf>=1.24.0,<2.0.0

# Rate limiting
slowapi>=0.1.9,<0.2.0

# HTTP client (webhooks, health checks)
httpx>=0.27.0,<0.28.0
